카페이름,주소,카페URL,리뷰
카페 아르무아,서울 광진구 동일로22길 117-27,"https://map.naver.com/p/search/건대입구%20카페/place/1872641035?c=17.22,0,0,0,dh&placePath=/review",다음은 아르무아 카페로 갔어요~ 주택식이고 분위기가 감성이 있어요~ 시간을 보내기기 좋고요~ 커피는 진하고 부드러웠어요~ 고소한 편이였고요~ㅎㅎㅎ
카페 아르무아,서울 광진구 동일로22길 117-27,"https://map.naver.com/p/search/건대입구%20카페/place/1872641035?c=17.22,0,0,0,dh&placePath=/review","여기는 분위기가 미쳤어요.. 느좋카페 그 잡채입니다. 평일 점심시간에 회사동료분과 같이 갔는데 사람 별로 없었고 커피는 아인슈페너 마셨는데 부드럽고 맛있습니다. 곳곳에 소품이며 포스터, 조명이 가게 분위기를 한층 살려주고 사장님이 인테리어에 엄청 신경쓰셨구나 느껴집니다. 여기는 디저트가 너무 예쁘게 생겼는데 시간이 없어 못 먹은게 아쉬워요.. 다음에 오면 디저트도 먹어보려구요"
카페 아르무아,서울 광진구 동일로22길 117-27,"https://map.naver.com/p/search/건대입구%20카페/place/1872641035?c=17.22,0,0,0,dh&placePath=/review",입구부터 잘 꾸며진 카페 장롱 속으로 들어가면 카페가 나오는.. 맛있는 커피와 특히 테디베어 무스는 입안에서 살살 녹았다
카페 아르무아,서울 광진구 동일로22길 117-27,"https://map.naver.com/p/search/건대입구%20카페/place/1872641035?c=17.22,0,0,0,dh&placePath=/review",건대가면 거의 항상 방문하는 아르무아! 인기가 많은 곳이라서 자리가 없을 때도 많지만 그래도 방문할만한 곳이에요. 특히나 입장 전에 포토존이 정말 예뻐서 사진 찍기 좋아요. 아쉬운 점은 사람이 많으면 상당히 시끄럽고 그리고 자리가 없을 때가 많다는 점 커피는 무난하고 케이크는 맛있었어요. 건대 분좋카의 정석이에요
카페 아르무아,서울 광진구 동일로22길 117-27,"https://map.naver.com/p/search/건대입구%20카페/place/1872641035?c=17.22,0,0,0,dh&placePath=/review",친구랑 찾아보다가 좋아서 아르무아 가게되었어요 커피 부드럽고 맛있어요^^ 잘쉬다 갑니다
카페 아르무아,서울 광진구 동일로22길 117-27,"https://map.naver.com/p/search/건대입구%20카페/place/1872641035?c=17.22,0,0,0,dh&placePath=/review",내가 좋아하는..건국대학교.. 그리고 아르무아💕 처음 생겼을 당시 방문했던게 기억나네요 ㅎㅎ 옷장문을 열고 들어가면 새로운 세계가! 벌써 5-6년전으로 기억하는데.. 졸업후 오랜만의 재방문 너무 좋았습니다 2층은 언제나 북적북적.. 커피맛은 중상! 얼그레이 케잌도 무난뮤난 맛있습니다 ㅎㅎㅎ 건대오면 만만하게 찾기 좋은 장소! 또 방문할게요 번창하세요 ㅎㅎ
카페 아르무아,서울 광진구 동일로22길 117-27,"https://map.naver.com/p/search/건대입구%20카페/place/1872641035?c=17.22,0,0,0,dh&placePath=/review",건대 카페 검색하다가 인테리어가 엔틱해서 와봤는데 아기자기한 소품들과 전신거울도 있고 크리스마스 트리도 있어서 사진찍을 곳이 많았어요ㅋㅋ 커피도 맛있고 직원분들도 친절하세요ㅎ
카페 아르무아,서울 광진구 동일로22길 117-27,"https://map.naver.com/p/search/건대입구%20카페/place/1872641035?c=17.22,0,0,0,dh&placePath=/review",운이좋았던것일까요 당연히 웨이팅이 있을거같은 카페를 바로들어가서 자리부터 선점하고 주문에 성공했습니당😝 시나몬 토스트 완전 강추합니다!! 디카페인 커피도 사실 스벅아니면 맛을 따라 올 카페가 없을거라 생각했는데 디카페인도 약간 산미가 있긴하지만 맛있었어용 달달구리 시나몬 토스트랑 찰떡!!! 그리고 셀카맛집입니다 셀카 수백장은 찍고 나온거같아요
카페 아르무아,서울 광진구 동일로22길 117-27,"https://map.naver.com/p/search/건대입구%20카페/place/1872641035?c=17.22,0,0,0,dh&placePath=/review",혼카였지만.. 재방문 의사 있었던 카페.. 감성 진짜 좋고 사람도 많긴했지만 난 3층 혼자올라가서 브런치마냥 커피+토스트 먹고 내려옴.. 매우 만족..
카페 아르무아,서울 광진구 동일로22길 117-27,"https://map.naver.com/p/search/건대입구%20카페/place/1872641035?c=17.22,0,0,0,dh&placePath=/review",사진찍기 좋은곳 다만 케이크가 진짜 달고 음료눈 쏘쏘합니다 디카페인 메뉴거 있어서 좋아요
